# packages in environment at C:\Users\s_sch\AppData\Local\tec-envs\tec311:
#
# Name                     Version                Build                  Channel
libzlib                    1.3.2                  hfd05255_3             file:///C:/Users/s_sch/Tools/tec-offline/channel
llvm-openmp                23.1.2                 h49e36cd_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
lz4-c                      1.10.0                 h6a83c73_2             file:///C:/Users/s_sch/Tools/tec-offline/channel
mkl                        2026.1.0               hac47afa_235           file:///C:/Users/s_sch/Tools/tec-offline/channel
numpy                      1.26.4                 py311h0b4df5a_0        file:///C:/Users/s_sch/Tools/tec-offline/channel
openssl                    3.6.4                  hf411b9b_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
orc                        2.1.1                  h35764e3_1             file:///C:/Users/s_sch/Tools/tec-offline/channel
packaging                  26.3                   pyhc364b38_0           file:///C:/Users/s_sch/Tools/tec-offline/channel
pandas                     2.1.4                  py311hf63dbb6_0        file:///C:/Users/s_sch/Tools/tec-offline/channel
pip                        26.2.1                 pyh8b19718_0           file:///C:/Users/s_sch/Tools/tec-offline/channel
pluggy                     1.6.0                  pyhf9edf01_1           file:///C:/Users/s_sch/Tools/tec-offline/channel
pyarrow                    16.1.0                 py311h06a5be4_6        file:///C:/Users/s_sch/Tools/tec-offline/channel
pyarrow-core               16.1.0                 py311hdea38fa_6_cpu    file:///C:/Users/s_sch/Tools/tec-offline/channel
pytest                     8.2.2                  pyhd8ed1ab_0           file:///C:/Users/s_sch/Tools/tec-offline/channel
python                     3.11.16                hb12b558_2_cpython     file:///C:/Users/s_sch/Tools/tec-offline/channel
python-dateutil            2.9.0.post0            pyhe01879c_2           file:///C:/Users/s_sch/Tools/tec-offline/channel
python-tzdata              2026.4                 pyh5ded981_0           file:///C:/Users/s_sch/Tools/tec-offline/channel
python_abi                 3.11                   9_cp311                file:///C:/Users/s_sch/Tools/tec-offline/channel
pytz                       2026.4                 pyh5ded981_0           file:///C:/Users/s_sch/Tools/tec-offline/channel
pyyaml                     6.0.1                  py311ha68e1ae_1        file:///C:/Users/s_sch/Tools/tec-offline/channel
re2                        2025.06.26             h3dd2b4f_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
ruff                       0.4.8                  py311ha637bb9_0        file:///C:/Users/s_sch/Tools/tec-offline/channel
scikit-learn               1.4.2                  py311hdcb8d17_1        file:///C:/Users/s_sch/Tools/tec-offline/channel
scipy                      1.17.1                 py311h9c22a71_1        file:///C:/Users/s_sch/Tools/tec-offline/channel
setuptools                 84.0.0                 pyh332efcf_0           file:///C:/Users/s_sch/Tools/tec-offline/channel
six                        1.17.0                 pyhe01879c_1           file:///C:/Users/s_sch/Tools/tec-offline/channel
snappy                     1.2.2                  h7fa0ca8_2             file:///C:/Users/s_sch/Tools/tec-offline/channel
tbb                        2023.1.0               hdcfe883_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
threadpoolctl              3.7.0                  pyhc455866_0           file:///C:/Users/s_sch/Tools/tec-offline/channel
tk                         8.6.13                 h967ab96_4             file:///C:/Users/s_sch/Tools/tec-offline/channel
tomli                      2.4.1                  pyhcf101f3_0           file:///C:/Users/s_sch/Tools/tec-offline/channel
typing_extensions          4.16.0                 pyhcf101f3_0           file:///C:/Users/s_sch/Tools/tec-offline/channel
tzdata                     2026c                  h151e31d_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
ucrt                       10.0.26100.0           h57928b3_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
vc                         14.5                   ha367084_41            file:///C:/Users/s_sch/Tools/tec-offline/channel
vc14_runtime               14.51.36247            habf1de7_41            file:///C:/Users/s_sch/Tools/tec-offline/channel
vcomp14                    14.51.36247            habf1de7_41            file:///C:/Users/s_sch/Tools/tec-offline/channel
vs2015_runtime             14.51.36247            h633cb9f_41            file:///C:/Users/s_sch/Tools/tec-offline/channel
wheel                      0.48.0                 pyhd8ed1ab_0           file:///C:/Users/s_sch/Tools/tec-offline/channel
yaml                       0.2.5                  h6a83c73_3             file:///C:/Users/s_sch/Tools/tec-offline/channel
zstd                       1.5.7                  h534d264_7             file:///C:/Users/s_sch/Tools/tec-offline/channel
